GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MINUTES,PTS,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,SCREEN_AST_PTS,OFF_LOOSE_BALLS_RECOVERED,DEF_LOOSE_BALLS_RECOVERED,LOOSE_BALLS_RECOVERED,OFF_BOXOUTS,DEF_BOXOUTS,BOX_OUT_PLAYER_TEAM_REBS,BOX_OUT_PLAYER_REBS,BOX_OUTS
0041500306,1610612761,TOR,Toronto,201960,DeMarre Carroll,F,,28:13,7,5,0,5,1,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,2449,Luis Scola,F,,5:33,0,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202687,Bismack Biyombo,C,,26:10,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201942,DeMar DeRozan,G,,42:14,20,6,4,2,2,0,2,5,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,42:19,35,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202335,Patrick Patterson,,,34:37,9,10,7,3,2,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202685,Jonas Valanciunas,,,17:21,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202709,Cory Joseph,,,13:17,2,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,203082,Terrence Ross,,,7:27,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201949,James Johnson,,,14:55,2,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626181,Norman Powell,,,2:38,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626153,Delon Wright,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201574,Jason Thompson,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2544,LeBron James,F,,41:15,33,7,6,1,0,0,0,0,0,0,2,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,201567,Kevin Love,F,,39:16,20,6,4,2,0,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202684,Tristan Thompson,C,,24:01,2,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2747,JR Smith,G,,36:27,15,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202681,Kyrie Irving,G,,39:53,30,12,6,6,5,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,101112,Channing Frye,,,14:52,6,7,5,2,0,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2210,Richard Jefferson,,,12:04,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202697,Iman Shumpert,,,18:12,0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,203521,Matthew Dellavedova,,,8:44,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2592,James Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2563,Dahntay Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201960,DeMarre Carroll,F,,28:13,7,5,0,5,1,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,2449,Luis Scola,F,,5:33,0,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202687,Bismack Biyombo,C,,26:10,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201942,DeMar DeRozan,G,,42:14,20,6,4,2,2,0,2,5,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,42:19,35,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202335,Patrick Patterson,,,34:37,9,10,7,3,2,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202685,Jonas Valanciunas,,,17:21,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202709,Cory Joseph,,,13:17,2,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,203082,Terrence Ross,,,7:27,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201949,James Johnson,,,14:55,2,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626181,Norman Powell,,,2:38,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626153,Delon Wright,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201574,Jason Thompson,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2544,LeBron James,F,,41:15,33,7,6,1,0,0,0,0,0,0,2,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,201567,Kevin Love,F,,39:16,20,6,4,2,0,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202684,Tristan Thompson,C,,24:01,2,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2747,JR Smith,G,,36:27,15,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202681,Kyrie Irving,G,,39:53,30,12,6,6,5,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,101112,Channing Frye,,,14:52,6,7,5,2,0,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2210,Richard Jefferson,,,12:04,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202697,Iman Shumpert,,,18:12,0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,203521,Matthew Dellavedova,,,8:44,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2592,James Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2563,Dahntay Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201960,DeMarre Carroll,F,,28:13,7,5,0,5,1,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,2449,Luis Scola,F,,5:33,0,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202687,Bismack Biyombo,C,,26:10,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201942,DeMar DeRozan,G,,42:14,20,6,4,2,2,0,2,5,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,42:19,35,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202335,Patrick Patterson,,,34:37,9,10,7,3,2,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202685,Jonas Valanciunas,,,17:21,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202709,Cory Joseph,,,13:17,2,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,203082,Terrence Ross,,,7:27,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201949,James Johnson,,,14:55,2,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626181,Norman Powell,,,2:38,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626153,Delon Wright,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201574,Jason Thompson,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2544,LeBron James,F,,41:15,33,7,6,1,0,0,0,0,0,0,2,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,201567,Kevin Love,F,,39:16,20,6,4,2,0,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202684,Tristan Thompson,C,,24:01,2,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2747,JR Smith,G,,36:27,15,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202681,Kyrie Irving,G,,39:53,30,12,6,6,5,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,101112,Channing Frye,,,14:52,6,7,5,2,0,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2210,Richard Jefferson,,,12:04,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202697,Iman Shumpert,,,18:12,0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,203521,Matthew Dellavedova,,,8:44,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2592,James Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2563,Dahntay Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201960,DeMarre Carroll,F,,28:13,7,5,0,5,1,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,2449,Luis Scola,F,,5:33,0,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202687,Bismack Biyombo,C,,26:10,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201942,DeMar DeRozan,G,,42:14,20,6,4,2,2,0,2,5,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,42:19,35,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202335,Patrick Patterson,,,34:37,9,10,7,3,2,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202685,Jonas Valanciunas,,,17:21,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202709,Cory Joseph,,,13:17,2,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,203082,Terrence Ross,,,7:27,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201949,James Johnson,,,14:55,2,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626181,Norman Powell,,,2:38,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626153,Delon Wright,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201574,Jason Thompson,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2544,LeBron James,F,,41:15,33,7,6,1,0,0,0,0,0,0,2,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,201567,Kevin Love,F,,39:16,20,6,4,2,0,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202684,Tristan Thompson,C,,24:01,2,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2747,JR Smith,G,,36:27,15,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202681,Kyrie Irving,G,,39:53,30,12,6,6,5,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,101112,Channing Frye,,,14:52,6,7,5,2,0,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2210,Richard Jefferson,,,12:04,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202697,Iman Shumpert,,,18:12,0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,203521,Matthew Dellavedova,,,8:44,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2592,James Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2563,Dahntay Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201960,DeMarre Carroll,F,,28:13,7,5,0,5,1,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,2449,Luis Scola,F,,5:33,0,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202687,Bismack Biyombo,C,,26:10,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201942,DeMar DeRozan,G,,42:14,20,6,4,2,2,0,2,5,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,42:19,35,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202335,Patrick Patterson,,,34:37,9,10,7,3,2,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202685,Jonas Valanciunas,,,17:21,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202709,Cory Joseph,,,13:17,2,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,203082,Terrence Ross,,,7:27,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201949,James Johnson,,,14:55,2,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626181,Norman Powell,,,2:38,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626153,Delon Wright,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201574,Jason Thompson,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2544,LeBron James,F,,41:15,33,7,6,1,0,0,0,0,0,0,2,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,201567,Kevin Love,F,,39:16,20,6,4,2,0,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202684,Tristan Thompson,C,,24:01,2,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2747,JR Smith,G,,36:27,15,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202681,Kyrie Irving,G,,39:53,30,12,6,6,5,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,101112,Channing Frye,,,14:52,6,7,5,2,0,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2210,Richard Jefferson,,,12:04,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202697,Iman Shumpert,,,18:12,0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,203521,Matthew Dellavedova,,,8:44,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2592,James Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2563,Dahntay Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201960,DeMarre Carroll,F,,28:13,7,5,0,5,1,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,2449,Luis Scola,F,,5:33,0,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202687,Bismack Biyombo,C,,26:10,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201942,DeMar DeRozan,G,,42:14,20,6,4,2,2,0,2,5,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,42:19,35,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202335,Patrick Patterson,,,34:37,9,10,7,3,2,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202685,Jonas Valanciunas,,,17:21,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202709,Cory Joseph,,,13:17,2,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,203082,Terrence Ross,,,7:27,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201949,James Johnson,,,14:55,2,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626181,Norman Powell,,,2:38,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626153,Delon Wright,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201574,Jason Thompson,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2544,LeBron James,F,,41:15,33,7,6,1,0,0,0,0,0,0,2,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,201567,Kevin Love,F,,39:16,20,6,4,2,0,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202684,Tristan Thompson,C,,24:01,2,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2747,JR Smith,G,,36:27,15,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202681,Kyrie Irving,G,,39:53,30,12,6,6,5,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,101112,Channing Frye,,,14:52,6,7,5,2,0,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2210,Richard Jefferson,,,12:04,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202697,Iman Shumpert,,,18:12,0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,203521,Matthew Dellavedova,,,8:44,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2592,James Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2563,Dahntay Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201960,DeMarre Carroll,F,,28:13,7,5,0,5,1,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,2449,Luis Scola,F,,5:33,0,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202687,Bismack Biyombo,C,,26:10,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201942,DeMar DeRozan,G,,42:14,20,6,4,2,2,0,2,5,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,42:19,35,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202335,Patrick Patterson,,,34:37,9,10,7,3,2,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202685,Jonas Valanciunas,,,17:21,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202709,Cory Joseph,,,13:17,2,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,203082,Terrence Ross,,,7:27,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201949,James Johnson,,,14:55,2,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626181,Norman Powell,,,2:38,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626153,Delon Wright,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201574,Jason Thompson,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2544,LeBron James,F,,41:15,33,7,6,1,0,0,0,0,0,0,2,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,201567,Kevin Love,F,,39:16,20,6,4,2,0,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202684,Tristan Thompson,C,,24:01,2,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2747,JR Smith,G,,36:27,15,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202681,Kyrie Irving,G,,39:53,30,12,6,6,5,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,101112,Channing Frye,,,14:52,6,7,5,2,0,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2210,Richard Jefferson,,,12:04,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202697,Iman Shumpert,,,18:12,0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,203521,Matthew Dellavedova,,,8:44,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2592,James Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2563,Dahntay Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201960,DeMarre Carroll,F,,28:13,7,5,0,5,1,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,2449,Luis Scola,F,,5:33,0,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202687,Bismack Biyombo,C,,26:10,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201942,DeMar DeRozan,G,,42:14,20,6,4,2,2,0,2,5,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,42:19,35,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202335,Patrick Patterson,,,34:37,9,10,7,3,2,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202685,Jonas Valanciunas,,,17:21,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202709,Cory Joseph,,,13:17,2,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,203082,Terrence Ross,,,7:27,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201949,James Johnson,,,14:55,2,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626181,Norman Powell,,,2:38,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,1626153,Delon Wright,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201574,Jason Thompson,,,2:38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2544,LeBron James,F,,41:15,33,7,6,1,0,0,0,0,0,0,2,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,201567,Kevin Love,F,,39:16,20,6,4,2,0,0,0,0,0,0,1,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202684,Tristan Thompson,C,,24:01,2,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2747,JR Smith,G,,36:27,15,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202681,Kyrie Irving,G,,39:53,30,12,6,6,5,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,101112,Channing Frye,,,14:52,6,7,5,2,0,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2210,Richard Jefferson,,,12:04,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,202697,Iman Shumpert,,,18:12,0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,203521,Matthew Dellavedova,,,8:44,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2592,James Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612739,CLE,Cleveland,2563,Dahntay Jones,,,2:38,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201960,DeMarre Carroll,F,,28:13,7,5,0,5,1,0,1,3,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,2449,Luis Scola,F,,5:33,0,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,202687,Bismack Biyombo,C,,26:10,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,201942,DeMar DeRozan,G,,42:14,20,6,4,2,2,0,2,5,0,0,0,0,0,0,0,0
0041500306,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,42:19,35,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
